01_teacher_student_double_descent,<module 'random' from 'c:\\Users\\jiaya\\anaconda3\\Lib\\random.py'>,2,4,relu,109,0.1,adam,0.003,0.0,5000,13.827367782592773,23.378674507141113,4.6496217250823975
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,60,relu,4981,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,9.900925942929462e-05,31.491625785827637,10.973430633544922
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,62,relu,5271,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,1.2927086068259541e-09,30.62406063079834,10.654919385910034
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,64,relu,5569,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.004962749779224396,30.855300903320312,10.683157444000244
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,66,relu,5875,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,4.956330599270586e-07,30.67831802368164,10.64926528930664
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,68,relu,6189,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,4.8880858230404556e-05,30.31824016571045,10.692793130874634
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,70,relu,6511,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.0035319672897458076,31.289358139038086,10.781296968460083
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,72,relu,6841,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,2.0090230918867746e-06,30.37932586669922,10.731788873672485
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,74,relu,7179,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.0006126583321020007,30.62577533721924,10.845752954483032
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,76,relu,7525,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.0014550044434145093,29.645950317382812,10.592402219772339
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,78,relu,7879,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.0002604983455967158,29.546199798583984,10.786133527755737
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,80,relu,8241,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,2.375341409788234e-06,29.94980525970459,10.649754047393799
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,82,relu,8611,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.006580389104783535,29.340988159179688,10.928225994110107
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,84,relu,8989,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.0013664206489920616,29.47539520263672,10.941651821136475
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,86,relu,9375,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,7.754344437671534e-07,30.7446928024292,10.828688621520996
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,88,relu,9769,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.0001774113334249705,29.844674110412598,10.80330777168274
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,90,relu,10171,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.00955754704773426,31.80767250061035,10.848378658294678
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,92,relu,10581,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.006986941676586866,29.870023727416992,10.96785855293274
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,94,relu,10999,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.002435780595988035,29.700552940368652,11.29306149482727
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,96,relu,11425,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.00016099751519504935,29.77742290496826,10.789652824401855
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,98,relu,11859,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.0005887022707611322,29.613083839416504,10.969035387039185
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,100,relu,12301,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,6.1685013861279e-06,30.439790725708008,10.940451860427856
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,102,relu,12751,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,1.9496628738124855e-06,29.9679536819458,11.062435150146484
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,104,relu,13209,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.001096809864975512,30.49721050262451,11.183832883834839
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,106,relu,13675,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.0024678553454577923,30.537535667419434,11.203888416290283
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,108,relu,14149,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.007729989476501942,30.10493755340576,11.356600761413574
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,110,relu,14631,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.0014092972269281745,29.470783233642578,11.550436973571777
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,112,relu,15121,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,5.981452488867944e-08,29.584657669067383,11.301274061203003
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,114,relu,15619,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,1.2586657476276741e-06,29.209516525268555,11.224552154541016
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,116,relu,16125,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,8.308372343890369e-05,29.70447540283203,11.22194766998291
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,118,relu,16639,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.013500100933015347,29.248050689697266,11.190089225769043
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,120,relu,17161,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.0005113998195156455,29.380114555358887,11.102025747299194
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,122,relu,17691,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.0016601963434368372,29.5154972076416,11.274558782577515
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,124,relu,18229,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,6.763680175936315e-06,28.749486923217773,11.433154106140137
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,126,relu,18775,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,8.314155820698943e-06,29.69366455078125,11.868775606155396
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,128,relu,19329,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,4.260759669705294e-05,29.48689365386963,11.264324426651001
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,160,relu,29281,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,8.29629698273493e-07,29.28203296661377,11.686675071716309
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,192,relu,41281,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,7.304265454877168e-05,29.51340961456299,12.259035348892212
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,256,relu,71425,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,8.80489992027833e-09,29.438955307006836,13.239541292190552
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,384,relu,156289,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.009435059502720833,29.22821044921875,15.624288082122803
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,512,relu,273921,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,4.561451563689367e-11,30.021090507507324,20.896486282348633
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,768,relu,607489,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.023713471367955208,29.543450355529785,43.518686294555664
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt4,14,2,1024,relu,1072129,64,4096,20,256,2,1.0,none,adam,0.001,0.0,64,12000,0.0001084609393728897,28.809717178344727,81.99263548851013
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,4,relu,sgd,0.005,0.0001,32,15000,109,0.053956300020217896,1.5554929375648499,9.705230951309204
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,8,relu,sgd,0.005,0.0001,32,15000,249,2.1158443814783823e-06,1.2035261392593384,9.421992778778076
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,12,relu,sgd,0.005,0.0001,32,15000,421,6.928319749022194e-07,1.0859404802322388,9.458523750305176
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,16,relu,sgd,0.005,0.0001,32,15000,625,6.511917263196665e-07,1.0625507831573486,9.392880916595459
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,20,relu,sgd,0.005,0.0001,32,15000,861,3.0778801374253817e-07,0.8349424600601196,9.467787504196167
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,24,relu,sgd,0.005,0.0001,32,15000,1129,2.0065613171027508e-07,0.8748279809951782,9.53307843208313
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,28,relu,sgd,0.005,0.0001,32,15000,1429,3.0652881832793355e-07,0.8250553011894226,9.490559339523315
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,32,relu,sgd,0.005,0.0001,32,15000,1761,2.1485959678102518e-07,0.7611961662769318,9.469444036483765
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,36,relu,sgd,0.005,0.0001,32,15000,2125,1.7642781813265174e-07,0.7815324068069458,9.627685308456421
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,40,relu,sgd,0.005,0.0001,32,15000,2521,1.673915335231868e-07,0.7546414136886597,9.76131272315979
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,44,relu,sgd,0.005,0.0001,32,15000,2949,1.7065373469904443e-07,0.7647469937801361,9.634601831436157
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,48,relu,sgd,0.005,0.0001,32,15000,3409,1.5230527594667365e-07,0.7473776042461395,9.845070600509644
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,52,relu,sgd,0.005,0.0001,32,15000,3901,2.0069147410595178e-07,0.7315162420272827,10.102909326553345
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,56,relu,sgd,0.005,0.0001,32,15000,4425,1.6446333006570057e-07,0.7249966561794281,9.69587254524231
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,60,relu,sgd,0.005,0.0001,32,15000,4981,1.8945402757708507e-07,0.7093047499656677,9.7693510055542
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,64,relu,sgd,0.005,0.0001,32,15000,5569,1.8773933163629408e-07,0.7323570847511292,9.70234990119934
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,68,relu,sgd,0.005,0.0001,32,15000,6189,1.5041260326142947e-07,0.6927286684513092,9.80252480506897
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,72,relu,sgd,0.005,0.0001,32,15000,6841,1.4157404848447186e-07,0.6865707337856293,9.783093214035034
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,76,relu,sgd,0.005,0.0001,32,15000,7525,1.343185402902236e-07,0.69841668009758,9.812586545944214
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,80,relu,sgd,0.005,0.0001,32,15000,8241,1.4032795547791466e-07,0.692329078912735,9.785509586334229
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,84,relu,sgd,0.005,0.0001,32,15000,8989,1.616410116866973e-07,0.6797865629196167,9.891031980514526
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,88,relu,sgd,0.005,0.0001,32,15000,9769,1.5587377788506274e-07,0.6860750317573547,9.923083543777466
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,92,relu,sgd,0.005,0.0001,32,15000,10581,1.2502546553605498e-07,0.6731410920619965,9.94348692893982
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,96,relu,sgd,0.005,0.0001,32,15000,11425,1.5139055165036552e-07,0.6479348838329315,9.92431092262268
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,100,relu,sgd,0.005,0.0001,32,15000,12301,1.481797653468675e-07,0.6623235046863556,10.06526780128479
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,104,relu,sgd,0.005,0.0001,32,15000,13209,1.278938270843355e-07,0.6412921845912933,10.051446437835693
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,108,relu,sgd,0.005,0.0001,32,15000,14149,1.4962252237182838e-07,0.6501858532428741,10.090969324111938
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,112,relu,sgd,0.005,0.0001,32,15000,15121,1.274089527214528e-07,0.6429711282253265,10.129562139511108
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,116,relu,sgd,0.005,0.0001,32,15000,16125,1.5002984810053022e-07,0.6263613700866699,10.043593883514404
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,120,relu,sgd,0.005,0.0001,32,15000,17161,1.478659612530464e-07,0.6243923008441925,10.154073715209961
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,124,relu,sgd,0.005,0.0001,32,15000,18229,1.3415946398254164e-07,0.6263962388038635,10.652445554733276
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,128,relu,sgd,0.005,0.0001,32,15000,19329,1.5311938739159814e-07,0.6494217216968536,10.44091510772705
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,160,relu,sgd,0.005,0.0001,32,15000,29281,1.174182528984602e-07,0.6098032593727112,10.561944007873535
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,192,relu,sgd,0.005,0.0001,32,15000,41281,1.1710831415712164e-07,0.604519784450531,10.92673134803772
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,256,relu,sgd,0.005,0.0001,32,15000,71425,1.2124273496283422e-07,0.5946041643619537,11.672804832458496
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,384,relu,sgd,0.005,0.0001,32,15000,156289,9.452165272705315e-08,0.5762646198272705,13.208678483963013
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,512,relu,sgd,0.005,0.0001,32,15000,273921,8.901884029910434e-08,0.5685509145259857,16.045193910598755
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt5,14,128,0.4,2,768,relu,sgd,0.005,0.0001,32,15000,607489,6.371819694095393e-08,0.5429924130439758,26.66727566719055
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,8,relu,adam,0.001,0.0,64,30000,393,1.4115964404481929e-05,1.2507314682006836,1.2651903629302979,42.37727737426758
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,16,relu,adam,0.001,0.0,64,30000,1169,1.5461235136626783e-07,0.7100780308246613,0.7219445407390594,42.42139792442322
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,24,relu,adam,0.001,0.0,64,30000,2329,3.80804436872495e-07,0.6057948470115662,0.6179033815860748,35.9405415058136
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,32,relu,adam,0.001,0.0,64,30000,3873,1.0076970369254923e-07,0.626913994550705,0.6412837207317352,36.052616357803345
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,40,relu,adam,0.001,0.0,64,30000,5801,6.401230621122522e-06,0.6278903484344482,0.6417286694049835,37.52441716194153
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,48,relu,adam,0.001,0.0,64,30000,8113,3.6449609979172237e-06,0.5892991423606873,0.6022672355175018,37.34997606277466
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,56,relu,adam,0.001,0.0,64,30000,10809,3.489766186248744e-06,0.6091115772724152,0.6218950152397156,38.17982363700867
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,64,relu,adam,0.001,0.0,64,30000,13889,0.000649322522804141,0.5652067065238953,0.5787427127361298,38.35086250305176
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,72,relu,adam,0.001,0.0,64,30000,17353,8.086479647317901e-05,0.558371365070343,0.5715700089931488,40.15370225906372
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,80,relu,adam,0.001,0.0,64,30000,21201,2.3704271825408796e-06,0.5583811104297638,0.5714544653892517,39.413376569747925
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,88,relu,adam,0.001,0.0,64,30000,25433,2.130828079316416e-06,0.5684506595134735,0.5811426043510437,39.99062442779541
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,96,relu,adam,0.001,0.0,64,30000,30049,2.3116826923796907e-06,0.5668065547943115,0.5802713930606842,40.15699124336243
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,104,relu,adam,0.001,0.0,64,30000,35049,3.203729548317824e-08,0.5434277057647705,0.5579504668712616,50.210548400878906
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,112,relu,adam,0.001,0.0,64,30000,40433,2.3771207224854152e-07,0.5635528266429901,0.5783081352710724,47.6640088558197
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,120,relu,adam,0.001,0.0,64,30000,46201,1.024287939799251e-05,0.5606389343738556,0.5745315849781036,42.061808347702026
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,128,relu,adam,0.001,0.0,64,30000,52353,1.3999997463542968e-05,0.5577790141105652,0.5710695385932922,42.509970903396606
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,4,160,relu,adam,0.001,0.0,64,30000,80801,1.2072507615812356e-06,0.5696303248405457,0.5825726985931396,56.00997567176819
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,8,relu,adam,0.001,0.0,64,30000,249,1.912437426199176e-07,1.1124757528305054,1.1255969405174255,25.637438535690308
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,16,relu,adam,0.001,0.0,64,30000,625,3.264524934820656e-07,0.7471878230571747,0.7615174651145935,25.34740400314331
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,24,relu,adam,0.001,0.0,64,30000,1129,4.1022167351911776e-07,0.7493642866611481,0.7627676725387573,25.628682613372803
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,32,relu,adam,0.001,0.0,64,30000,1761,5.0281423682463355e-06,0.6727748811244965,0.6869434714317322,25.601909399032593
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,40,relu,adam,0.001,0.0,64,30000,2521,1.5326686479966156e-05,0.6525761187076569,0.6658875644207001,25.918425798416138
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,48,relu,adam,0.001,0.0,64,30000,3409,5.103960987185019e-08,0.6282523572444916,0.6418535113334656,26.23078489303589
