01_teacher_student_double_descent,<module 'random' from 'c:\\Users\\jiaya\\anaconda3\\Lib\\random.py'>,2,4,relu,109,0.1,adam,0.003,0.0,5000,13.827367782592773,23.378674507141113,4.6496217250823975
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,56,relu,adam,0.001,0.0,64,30000,4425,2.0219435015178533e-09,0.6110214591026306,0.6240844428539276,26.95588779449463
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,64,relu,adam,0.001,0.0,64,30000,5569,0.00043981484486721456,0.6018402278423309,0.6149320900440216,26.572446823120117
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,72,relu,adam,0.001,0.0,64,30000,6841,1.8319137495836912e-07,0.5894535779953003,0.6028791964054108,26.85097360610962
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,80,relu,adam,0.001,0.0,64,30000,8241,9.881531877908856e-05,0.5978001654148102,0.6123278737068176,26.741948127746582
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,88,relu,adam,0.001,0.0,64,30000,9769,4.3741700039845455e-08,0.5980730354785919,0.6121847033500671,27.100623607635498
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,96,relu,adam,0.001,0.0,64,30000,11425,0.00012762872211169451,0.5771273970603943,0.5905725061893463,27.031638860702515
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,104,relu,adam,0.001,0.0,64,30000,13209,0.00011073874338762835,0.5997580587863922,0.6144789457321167,27.126858234405518
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,112,relu,adam,0.001,0.0,64,30000,15121,8.267206474954492e-09,0.6003512144088745,0.6150121688842773,27.372857332229614
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,120,relu,adam,0.001,0.0,64,30000,17161,7.226219167932868e-06,0.5648043155670166,0.5786481201648712,27.37517786026001
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,128,relu,adam,0.001,0.0,64,30000,19329,0.00012632727157324553,0.5778798460960388,0.591738224029541,27.655275583267212
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,160,relu,adam,0.001,0.0,64,30000,29281,2.9220556825748645e-05,0.5597698390483856,0.5728412568569183,28.67080855369568
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,192,relu,adam,0.001,0.0,64,30000,41281,0.00010954774916172028,0.5636246204376221,0.5776939988136292,29.647168159484863
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,224,relu,adam,0.001,0.0,64,30000,55329,2.090249154207413e-06,0.5602187812328339,0.5738624930381775,30.77259063720703
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,256,relu,adam,0.001,0.0,64,30000,71425,0.00018889828061219305,0.5448424220085144,0.5575992465019226,32.527122020721436
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,320,relu,adam,0.001,0.0,64,30000,109761,0.0005290029803290963,0.5391039848327637,0.5529201030731201,34.241666316986084
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,384,relu,adam,0.001,0.0,64,30000,156289,3.715299317263998e-05,0.5455507040023804,0.5589491426944733,37.68986701965332
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,512,relu,adam,0.001,0.0,64,30000,273921,0.0004838986787945032,0.5331345498561859,0.5470624268054962,47.04048562049866
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6_dual_test,14,128,4096,20,256,2,0.8,train_mean_std,2,768,relu,adam,0.001,0.0,64,30000,607489,0.00016097878688015044,0.5252361595630646,0.5389115810394287,112.34261131286621
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,8,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,249,4.020794253101201e-10,1.373672366142273,1.3863547444343567,1.3477919101715088
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,16,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,625,1.3418357137223724e-14,0.8682690560817719,0.8812100291252136,1.6469619274139404
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,24,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,1129,6.893194782336964e-15,0.8729336559772491,0.8863006830215454,1.4598381519317627
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,32,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,1761,6.52630076716787e-15,0.7721315920352936,0.7880506217479706,1.4011142253875732
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,40,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,2521,7.470424018968247e-15,0.7678511738777161,0.781471848487854,1.3147647380828857
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,48,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,3409,5.0360106709779195e-15,0.7194813191890717,0.7328372895717621,1.3411431312561035
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,56,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,4425,5.805523162899506e-15,0.7237240374088287,0.7359994053840637,1.3560562133789062
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,64,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,5569,4.4399705266540135e-15,0.7231177091598511,0.7364902198314667,1.351750373840332
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,72,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,6841,2.681719863534271e-15,0.6881536245346069,0.702560544013977,1.3798975944519043
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,80,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,8241,4.913007934509439e-15,0.6984670758247375,0.7128033936023712,1.4640870094299316
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,88,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,9769,3.782835589910549e-15,0.6809674799442291,0.6945057213306427,1.4035875797271729
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,96,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,11425,2.243051664546636e-15,0.6504658460617065,0.6642563343048096,1.3896253108978271
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,104,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,13209,3.556345756078327e-15,0.644448846578598,0.659602165222168,1.4399678707122803
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,112,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,15121,4.5591243454101704e-15,0.6584738194942474,0.6737227141857147,1.420145034790039
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,120,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,17161,2.8890193189134994e-15,0.6414239704608917,0.6556397080421448,1.4222967624664307
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,128,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,19329,4.057355579983879e-15,0.6598243415355682,0.6748022735118866,1.516448974609375
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,160,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,29281,2.8441875590812238e-15,0.6211642026901245,0.6351167559623718,1.6026692390441895
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,192,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,41281,2.039221656119361e-15,0.6139140427112579,0.6279700100421906,1.7099299430847168
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,256,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,71425,2.3663254515582377e-15,0.6086699068546295,0.6220391392707825,1.8435328006744385
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,384,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,156289,1.8039497846900066e-15,0.5907335877418518,0.604396641254425,2.468731641769409
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,512,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,273921,2.362856004606284e-15,0.5882865786552429,0.6015198230743408,3.299888849258423
,,,,,,,,,,,,,,01_teacher_student_double_descent_attempt6a_fullbatch_earlystop,14,128,0.8,2,768,relu,sgd_fullbatch_momentum,0.05,0.0,128,2000,607489,1.0380693700462462e-15,0.5465974509716034,0.559650331735611,6.218992233276367
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,10,sgd,0.05,0.9,0.0,20000,510,10,0.8465753793716431,0.7762875258922577,7.13201379776001
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,20,sgd,0.05,0.9,0.0,20000,1020,20,0.8505512475967407,0.8100321590900421,6.99349570274353
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,30,sgd,0.05,0.9,0.0,20000,1530,30,0.607332170009613,0.6335942447185516,6.928237438201904
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,40,sgd,0.05,0.9,0.0,20000,2040,40,0.5293510556221008,0.5559980571269989,7.035284996032715
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,50,sgd,0.05,0.9,0.0,20000,2550,50,0.4625302255153656,0.3928173780441284,6.9434990882873535
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,60,sgd,0.05,0.9,0.0,20000,3060,60,0.4004438519477844,0.5441974699497223,7.397193431854248
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,70,sgd,0.05,0.9,0.0,20000,3570,70,0.4492330551147461,0.5769323408603668,7.670584440231323
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,80,sgd,0.05,0.9,0.0,20000,4080,80,0.30757567286491394,0.452126145362854,7.726986646652222
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,90,sgd,0.05,0.9,0.0,20000,4590,90,0.2613708972930908,0.4216401278972626,7.893856048583984
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,100,sgd,0.05,0.9,0.0,20000,5100,100,0.22557300329208374,0.4335289001464844,7.785407066345215
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,110,sgd,0.05,0.9,0.0,20000,5610,110,0.2677348554134369,0.4939115047454834,7.580188989639282
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,120,sgd,0.05,0.9,0.0,20000,6120,120,0.1717260777950287,0.49356256425380707,7.279869794845581
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,130,sgd,0.05,0.9,0.0,20000,6630,130,0.1477760225534439,0.41227881610393524,7.3843677043914795
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,140,sgd,0.05,0.9,0.0,20000,7140,140,0.1787567287683487,0.5760288238525391,7.576849460601807
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,150,sgd,0.05,0.9,0.0,20000,7650,150,0.15549664199352264,0.5013781487941742,7.40893816947937
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,160,sgd,0.05,0.9,0.0,20000,8160,160,0.12586715817451477,0.6324811577796936,7.3756630420684814
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,170,sgd,0.05,0.9,0.0,20000,8670,170,0.13569319248199463,0.7033501863479614,7.4782586097717285
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,180,sgd,0.05,0.9,0.0,20000,9180,180,0.07853008806705475,0.9388161897659302,7.514271259307861
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,190,sgd,0.05,0.9,0.0,20000,9690,190,0.07693357020616531,1.2689561247825623,7.613041400909424
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,200,sgd,0.05,0.9,0.0,20000,10200,200,0.07687652111053467,0.8265367150306702,7.626551866531372
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,210,sgd,0.05,0.9,0.0,20000,10710,210,0.05411727726459503,1.064307451248169,7.683426856994629
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,220,sgd,0.05,0.9,0.0,20000,11220,220,0.04778670147061348,1.6675356030464172,7.950558185577393
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,230,sgd,0.05,0.9,0.0,20000,11730,230,0.02909397892653942,3.381028890609741,8.640543699264526
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,240,sgd,0.05,0.9,0.0,20000,12240,240,nan,nan,8.180161476135254
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,250,sgd,0.05,0.9,0.0,20000,12750,250,nan,nan,8.087591886520386
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,260,sgd,0.05,0.9,0.0,20000,13260,260,nan,nan,8.280879020690918
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,270,sgd,0.05,0.9,0.0,20000,13770,270,nan,nan,8.017927646636963
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,280,sgd,0.05,0.9,0.0,20000,14280,280,nan,nan,7.852308034896851
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,290,sgd,0.05,0.9,0.0,20000,14790,290,nan,nan,7.969970464706421
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,300,sgd,0.05,0.9,0.0,20000,15300,300,nan,nan,8.162890434265137
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,310,sgd,0.05,0.9,0.0,20000,15810,310,nan,nan,8.266944408416748
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,320,sgd,0.05,0.9,0.0,20000,16320,320,nan,nan,8.11715030670166
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,330,sgd,0.05,0.9,0.0,20000,16830,330,nan,nan,8.111258745193481
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,340,sgd,0.05,0.9,0.0,20000,17340,340,nan,nan,8.163187265396118
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,350,sgd,0.05,0.9,0.0,20000,17850,350,nan,nan,8.12557578086853
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,360,sgd,0.05,0.9,0.0,20000,18360,360,nan,nan,8.131258010864258
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,370,sgd,0.05,0.9,0.0,20000,18870,370,nan,nan,8.273981094360352
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,380,sgd,0.05,0.9,0.0,20000,19380,380,nan,nan,8.270150423049927
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,390,sgd,0.05,0.9,0.0,20000,19890,390,nan,nan,8.315930128097534
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,400,sgd,0.05,0.9,0.0,20000,20400,400,nan,nan,8.311148643493652
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,500,sgd,0.05,0.9,0.0,20000,25500,500,nan,nan,8.764957189559937
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,700,sgd,0.05,0.9,0.0,20000,35700,700,nan,nan,9.3054838180542
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,1000,sgd,0.05,0.9,0.0,20000,51000,1000,nan,nan,9.729865789413452
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,1500,sgd,0.05,0.9,0.0,20000,76500,1500,nan,nan,11.326427698135376
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,2000,sgd,0.05,0.9,0.0,20000,102000,2000,nan,nan,13.002833366394043
,,,,,,,,,,,,,,01_attempt7_frozen_mlp_readout_sgd,14,256,4096,50,0.5,2layer_relu_frozen_first,3000,sgd,0.05,0.9,0.0,20000,153000,3000,nan,nan,17.119122743606567
,,,,,,,,,,,,,,01_attempt8_frozen_mlp_readout_sgd_extended,14,256,4096,50,0.5,2layer_relu_frozen_first,10,sgd,0.05,0.9,0.0,20000,510,10,0.8465753793716431,0.7762875258922577,7.61947774887085
,,,,,,,,,,,,,,01_attempt8_frozen_mlp_readout_sgd_extended,14,256,4096,50,0.5,2layer_relu_frozen_first,20,sgd,0.05,0.9,0.0,20000,1020,20,0.8505512475967407,0.8100321590900421,7.3296449184417725
,,,,,,,,,,,,,,01_attempt8_frozen_mlp_readout_sgd_extended,14,256,4096,50,0.5,2layer_relu_frozen_first,30,sgd,0.05,0.9,0.0,20000,1530,30,0.607332170009613,0.6335942447185516,7.164211988449097
,,,,,,,,,,,,,,01_attempt8_frozen_mlp_readout_sgd_extended,14,256,4096,50,0.5,2layer_relu_frozen_first,40,sgd,0.05,0.9,0.0,20000,2040,40,0.5293510556221008,0.5559980571269989,7.1336846351623535
,,,,,,,,,,,,,,01_attempt8_frozen_mlp_readout_sgd_extended,14,256,4096,50,0.5,2layer_relu_frozen_first,50,sgd,0.05,0.9,0.0,20000,2550,50,0.4625302255153656,0.3928173780441284,7.046531677246094
,,,,,,,,,,,,,,01_attempt8_frozen_mlp_readout_sgd_extended,14,256,4096,50,0.5,2layer_relu_frozen_first,60,sgd,0.05,0.9,0.0,20000,3060,60,0.4004438519477844,0.5441974699497223,7.1763176918029785
,,,,,,,,,,,,,,01_attempt8_frozen_mlp_readout_sgd_extended,14,256,4096,50,0.5,2layer_relu_frozen_first,70,sgd,0.05,0.9,0.0,20000,3570,70,0.4492330551147461,0.5769323408603668,7.401523113250732
,,,,,,,,,,,,,,01_attempt8_frozen_mlp_readout_sgd_extended,14,256,4096,50,0.5,2layer_relu_frozen_first,80,sgd,0.05,0.9,0.0,20000,4080,80,0.30757567286491394,0.452126145362854,7.445839881896973
,,,,,,,,,,,,,,01_attempt8_frozen_mlp_readout_sgd_extended,14,256,4096,50,0.5,2layer_relu_frozen_first,90,sgd,0.05,0.9,0.0,20000,4590,90,0.2613708972930908,0.4216401278972626,7.323149919509888
,,,,,,,,,,,,,,01_attempt8_frozen_mlp_readout_sgd_extended,14,256,4096,50,0.5,2layer_relu_frozen_first,100,sgd,0.05,0.9,0.0,20000,5100,100,0.22557300329208374,0.4335289001464844,7.4013872146606445
,,,,,,,,,,,,,,01_attempt8_frozen_mlp_readout_sgd_extended,14,256,4096,50,0.5,2layer_relu_frozen_first,110,sgd,0.05,0.9,0.0,20000,5610,110,0.2677348554134369,0.4939115047454834,7.447089672088623
,,,,,,,,,,,,,,01_attempt8_frozen_mlp_readout_sgd_extended,14,256,4096,50,0.5,2layer_relu_frozen_first,120,sgd,0.05,0.9,0.0,20000,6120,120,0.1717260777950287,0.49356256425380707,7.4135637283325195
,,,,,,,,,,,,,,01_attempt8_frozen_mlp_readout_sgd_extended,14,256,4096,50,0.5,2layer_relu_frozen_first,130,sgd,0.05,0.9,0.0,20000,6630,130,0.1477760225534439,0.41227881610393524,7.524812459945679
